snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,A,South Korea,HWANG Heechan,Wolverhampton Wanderers FC (ENG),Midfielder,,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 26/01/1996
2026-06-15,A,South Korea,SONG Bumkeun,Jeonbuk Hyundai Motors FC (KOR),Goalkeeper,,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 15/10/1997
2026-06-15,A,South Korea,LEE Taeseok,FK Austria Wien (AUT),Defender,,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 28/07/2002
2026-06-15,A,South Korea,CHO Wije,Jeonbuk Hyundai Motors FC (KOR),Defender,,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 25/08/2001
2026-06-15,A,South Korea,KIM Moonhwan,Daejeon Hana Citizen FC (KOR),Defender,,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 01/08/1995
2026-06-15,A,South Korea,PARK Jinseob,Zhejiang FC (CHN),Defender,,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 23/10/1995
2026-06-15,A,South Korea,BAE Junho,Stoke City FC (ENG),Midfielder,,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 21/08/2003
2026-06-15,A,South Korea,OH Hyeongyu,Beşiktaş JK (TUR),Forward,,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 12/04/2001
2026-06-15,A,South Korea,LEE Kangin,Paris Saint-Germain (FRA),Midfielder,,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 19/02/2001
2026-06-15,A,South Korea,YANG Hyunjun,Celtic FC (SCO),Midfielder,,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 25/05/2002
2026-06-15,A,South Korea,JO Hyeonwoo,Ulsan HD (KOR),Goalkeeper,,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 25/09/1991
2026-06-15,A,South Korea,SEOL Youngwoo,FK Crvena Zvezda (SRB),Defender,,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 05/12/1998
2026-06-15,A,South Korea,CASTROP Jens,Borussia Mönchengladbach (GER),Defender,,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 29/07/2003
2026-06-15,A,South Korea,KIM Jingyu,Jeonbuk Hyundai Motors FC (KOR),Midfielder,,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 24/02/1997
2026-06-15,A,South Korea,EOM Jisung,Swansea City AFC (WAL),Midfielder,,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 09/05/2002
2026-06-15,A,South Korea,LEE Donggyeong,Ulsan HD (KOR),Midfielder,,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 20/09/1997
2026-06-15,B,Bosnia and Herzegovina,VASILJ Nikola,02/12/1995,Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: VASILJ
2026-06-15,B,Bosnia and Herzegovina,MUJAKIC Nihad,15/04/1998,Defender,,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: MUJAKIĆ
2026-06-15,B,Bosnia and Herzegovina,HADZIKADUNIC Dennis,09/07/1998,Defender,,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: HADŽIKADUNIĆ
2026-06-15,B,Bosnia and Herzegovina,MUHAREMOVIC Tarik,28/02/2003,Defender,,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: MUHAREMOVIĆ
2026-06-15,B,Bosnia and Herzegovina,KOLASINAC Sead,20/06/1993,Defender,,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: KOLAŠINAC
2026-06-15,B,Bosnia and Herzegovina,TAHIROVIC Benjamin,03/03/2003,Midfielder,,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: TAHIROVIĆ
2026-06-15,B,Bosnia and Herzegovina,DEDIC Amar,18/08/2002,Defender,,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: DEDIĆ
2026-06-15,B,Bosnia and Herzegovina,GIGOVIC Armin,06/04/2002,Midfielder,,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: GIGOVIĆ
2026-06-15,B,Bosnia and Herzegovina,BAZDAR Samed,31/01/2004,Forward,,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: BAŽDAR
2026-06-15,B,Bosnia and Herzegovina,DEMIROVIC Ermedin,25/03/1998,Forward,,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: DEMIROVIĆ
2026-06-15,B,Bosnia and Herzegovina,DZEKO Edin,17/03/1986,Forward,,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: DŽEKO
2026-06-15,B,Bosnia and Herzegovina,JURKAS Mladen,07/10/2007,Goalkeeper,,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: JURKAS
2026-06-15,B,Bosnia and Herzegovina,BASIC Ivan,30/04/2002,Midfielder,,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: BAŠIĆ
2026-06-15,B,Bosnia and Herzegovina,SUNJIC Ivan,09/10/1996,Midfielder,,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: ŠUNJIĆ
2026-06-15,B,Bosnia and Herzegovina,MEMIC Amar,20/01/2001,Midfielder,,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: MEMIĆ
2026-06-15,B,Bosnia and Herzegovina,HADZIAHMETOVIC Amir,08/03/1997,Midfielder,,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: HADŽIAHMETOVIĆ
2026-06-15,B,Bosnia and Herzegovina,BURNIC Dzenis,22/05/1998,Midfielder,,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: BURNIĆ
2026-06-15,B,Bosnia and Herzegovina,KATIC Nikola,10/10/1996,Defender,,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: KATIĆ
2026-06-15,B,Bosnia and Herzegovina,ALAJBEGOVIC Kerim,21/09/2007,Forward,,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: ALAJBEGOVIĆ
2026-06-15,B,Bosnia and Herzegovina,BAJRAKTAREVIC Esmir,10/03/2005,Forward,,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: BAJRAKTAREVIĆ
2026-06-15,B,Bosnia and Herzegovina,RADELJIC Stjepan,05/09/1997,Defender,,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: RADELJIĆ
2026-06-15,B,Bosnia and Herzegovina,ZLOMISLIC Martin,16/08/1998,Goalkeeper,,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: ZLOMISLIĆ
2026-06-15,B,Bosnia and Herzegovina,TABAKOVIC Haris,20/06/1994,Forward,,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: TABAKOVIĆ
2026-06-15,B,Bosnia and Herzegovina,MALIC Arjan,28/08/2005,Defender,,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: MALIĆ
2026-06-15,B,Bosnia and Herzegovina,LUKIC Jovo,28/11/1998,Forward,,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: LUKIĆ
2026-06-15,B,Bosnia and Herzegovina,MAHMIC Ermin,14/03/2005,Midfielder,,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BIH; official PDF page 6; name on shirt: MAHMIĆ
2026-06-15,B,Canada,ST. CLAIR Dayne,Inter Miami CF (USA),Goalkeeper,191,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 09/05/1997
2026-06-15,B,Canada,JOHNSTON Alistair,Celtic FC (SCO),Defender,180,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 08/10/1998
2026-06-15,B,Canada,JONES Ale,Middlesbrough FC (ENG),Defender,191,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 07/10/1997
2026-06-15,B,Canada,DE FOUGEROLLES Luc,FCV Dender EH (BEL),Defender,183,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 12/10/2005
2026-06-15,B,Canada,WATERMAN Joel,Chicago Fire FC (USA),Defender,185,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 24/01/1996
2026-06-15,B,Canada,CHOINIERE Mathieu,LAFC (USA),Midfielder,173,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 07/02/1999
2026-06-15,B,Canada,EUSTAQUIO Stephen,LAFC (USA),Midfielder,175,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 21/12/1996
2026-06-15,B,Canada,KONE Ismael,US Sassuolo (ITA),Midfielder,188,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 16/06/2002
2026-06-15,B,Canada,LARIN Cyle,Southampton FC (ENG),Forward,188,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 17/04/1995
2026-06-15,B,Canada,DAVID Jonathan,Juventus FC (ITA),Forward,175,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 14/01/2000
2026-06-15,B,Canada,MILLAR Liam,Hull City FC (ENG),Midfielder,176,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 27/09/1999
2026-06-15,B,Canada,OLUWASEYI Tani,Villarreal CF (ESP),Forward,187,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 15/05/2000
2026-06-15,B,Canada,CORNELIUS Derek,Rangers FC (SCO),Defender,186,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 25/11/1997
2026-06-15,B,Canada,SHAFFELBURG Jacob,LAFC (USA),Midfielder,181,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 26/11/1999
2026-06-15,B,Canada,BOMBITO Moise,OGC Nice (FRA),Defender,190,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 30/03/2000
2026-06-15,B,Canada,CREPEAU Maxime,Orlando City SC (USA),Goalkeeper,185,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 11/05/1994
2026-06-15,B,Canada,BUCHANAN Tajon,Villarreal CF (ESP),Forward,183,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 08/02/1999
2026-06-15,B,Canada,GOODMAN Owen,Barnsley (ENG),Goalkeeper,193,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 27/11/2003
2026-06-15,B,Canada,DAVIES Alphonso,FC Bayern München (GER),Defender,183,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 02/11/2000
2026-06-15,B,Canada,AHMED Ali,Norwich City FC (ENG),Forward,180,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 10/10/2000
2026-06-15,B,Canada,OSORIO Jonathan,Toronto FC (CAN),Midfielder,175,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 12/06/1992
2026-06-15,B,Canada,LARYEA Richie,Toronto FC (CAN),Defender,175,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 07/01/1995
2026-06-15,B,Canada,SIGUR Niko,HNK Hajduk Split (CRO),Defender,178,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 09/09/2003
2026-06-15,B,Canada,DAVID Promise,Royale Union Saint-Gilloise (BEL),Forward,195,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 03/07/2001
2026-06-15,B,Canada,SALIBA Nathan,RSC Anderlecht (BEL),Midfielder,174,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 07/02/2004
2026-06-15,B,Canada,NELSON Jayden,Austin FC (USA),Forward,170,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CAN; official PDF page 9; name on shirt: 26/09/2002
2026-06-15,B,Qatar,MAHMOUD ABUNADA,05/02/2000,Goalkeeper,185,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code QAT; official PDF page 36; name on shirt: 
2026-06-15,B,Qatar,PEDRO MIGUEL,06/08/1990,Defender,180,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code QAT; official PDF page 36; name on shirt: 
2026-06-15,B,Qatar,LUCAS MENDES,03/07/1990,Defender,179,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code QAT; official PDF page 36; name on shirt: 
2026-06-15,B,Qatar,ISSA LAYE,22/12/1997,Defender,178,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code QAT; official PDF page 36; name on shirt: 
