group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,10,FW,Forward,DEMIROVIC Ermedin,Ermedin,DEMIROVIĆ,DEMIROVIĆ,25/03/1998,,41,4,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,11,FW,Forward,DZEKO Edin,Edin,DŽEKO,DŽEKO,17/03/1986,,148,73,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,12,GK,Goalkeeper,JURKAS Mladen,Mladen,JURKAS,JURKAS,07/10/2007,,0,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,13,MF,Midfielder,BASIC Ivan,Ivan,BAŠIĆ,BAŠIĆ,30/04/2002,,18,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,14,MF,Midfielder,SUNJIC Ivan,Ivan,ŠUNJIĆ,ŠUNJIĆ,09/10/1996,,12,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,15,MF,Midfielder,MEMIC Amar,Amar,MEMIĆ,MEMIĆ,20/01/2001,,14,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,16,MF,Midfielder,HADZIAHMETOVIC Amir,Amir,HADŽIAHMETOVIĆ,HADŽIAHMETOVIĆ,08/03/1997,,36,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,17,MF,Midfielder,BURNIC Dzenis,Dženis,BURNIĆ,BURNIĆ,22/05/1998,,21,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,18,DF,Defender,KATIC Nikola,Nikola,KATIĆ,KATIĆ,10/10/1996,,18,2,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,19,FW,Forward,ALAJBEGOVIC Kerim,Kerim,ALAJBEGOVIĆ,ALAJBEGOVIĆ,21/09/2007,,11,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,20,FW,Forward,BAJRAKTAREVIC Esmir,Esmir,BAJRAKTAREVIĆ,BAJRAKTAREVIĆ,10/03/2005,,17,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,21,DF,Defender,RADELJIC Stjepan,Stjepan,RADELJIĆ,RADELJIĆ,05/09/1997,,5,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,22,GK,Goalkeeper,ZLOMISLIC Martin,Martin,ZLOMISLIĆ,ZLOMISLIĆ,16/08/1998,,3,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,23,FW,Forward,TABAKOVIC Haris,Haris,TABAKOVIĆ,TABAKOVIĆ,20/06/1994,,10,4,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,24,DF,Defender,MALIC Arjan,Arjan,MALIĆ,MALIĆ,28/08/2005,,8,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,25,FW,Forward,LUKIC Jovo,Jovo,LUKIĆ,LUKIĆ,28/11/1998,,4,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,26,MF,Midfielder,MAHMIC Ermin,Ermin,MAHMIĆ,MAHMIĆ,14/03/2005,,2,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,1,GK,Goalkeeper,ST. CLAIR Dayne,ST. CLAIR,,09/05/1997,Inter Miami CF (USA),191,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,2,DF,Defender,JOHNSTON Alistair,JOHNSTON,,08/10/1998,Celtic FC (SCO),180,1,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,3,DF,Defender,JONES Ale,JONES,,07/10/1997,Middlesbrough FC (ENG),191,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,4,DF,Defender,DE FOUGEROLLES Luc,ROLLET DE FOUGEROLLES,,12/10/2005,FCV Dender EH (BEL),183,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,5,DF,Defender,WATERMAN Joel,WATERMAN,,24/01/1996,Chicago Fire FC (USA),185,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,6,MF,Midfielder,CHOINIERE Mathieu,CHOINIÈRE,,07/02/1999,LAFC (USA),173,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,7,MF,Midfielder,EUSTAQUIO Stephen,EUSTAQUIO,,21/12/1996,LAFC (USA),175,4,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,8,MF,Midfielder,KONE Ismael,KONE,,16/06/2002,US Sassuolo (ITA),188,4,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,9,FW,Forward,LARIN Cyle,LARIN,,17/04/1995,Southampton FC (ENG),188,31,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,10,FW,Forward,DAVID Jonathan,DAVID,,14/01/2000,Juventus FC (ITA),175,39,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,11,MF,Midfielder,MILLAR Liam,MILLAR,,27/09/1999,Hull City FC (ENG),176,1,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,12,FW,Forward,OLUWASEYI Tani,OLUWASEYI,,15/05/2000,Villarreal CF (ESP),187,2,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,13,DF,Defender,CORNELIUS Derek,CORNELIUS,,25/11/1997,Rangers FC (SCO),186,1,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,14,MF,Midfielder,SHAFFELBURG Jacob,SHAFFELBURG,,26/11/1999,LAFC (USA),181,6,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,15,DF,Defender,BOMBITO Moise,LUMPUNGU,,30/03/2000,OGC Nice (FRA),190,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,16,GK,Goalkeeper,CREPEAU Maxime,CRÉPEAU,,11/05/1994,Orlando City SC (USA),185,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,17,FW,Forward,BUCHANAN Tajon,BUCHANAN,,08/02/1999,Villarreal CF (ESP),183,8,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,18,GK,Goalkeeper,GOODMAN Owen,GOODMAN,,27/11/2003,Barnsley (ENG),193,0,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,19,DF,Defender,DAVIES Alphonso,DAVIES,,02/11/2000,FC Bayern München (GER),183,15,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,20,FW,Forward,AHMED Ali,AHMED,,10/10/2000,Norwich City FC (ENG),180,1,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,21,MF,Midfielder,OSORIO Jonathan,OSORIO,,12/06/1992,Toronto FC (CAN),175,10,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,22,DF,Defender,LARYEA Richie,LARYEA,,07/01/1995,Toronto FC (CAN),175,1,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,23,DF,Defender,SIGUR Niko,SIGUR,,09/09/2003,HNK Hajduk Split (CRO),178,2,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,24,FW,Forward,DAVID Promise,DAVID,,03/07/2001,Royale Union Saint-Gilloise (BEL),195,3,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,25,MF,Midfielder,SALIBA Nathan,SALIBA,,07/02/2004,RSC Anderlecht (BEL),174,2,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Canada,Canada,CAN,26,FW,Forward,NELSON Jayden,NELSON,,26/09/2002,Austin FC (USA),170,2,,,9,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,1,GK,Goalkeeper,MAHMOUD ABUNADA,Mahmoud Ibrahim M,ABUNADA,,05/02/2000,185,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,2,DF,Defender,PEDRO MIGUEL,Pedro Miguel D D,CORREIA,,06/08/1990,180,4,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,3,DF,Defender,LUCAS MENDES,Lucas Michel,MENDES,,03/07/1990,179,2,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,4,DF,Defender,ISSA LAYE,Gueye,SEYDINAISSALAYE,,22/12/1997,178,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,5,DF,Defender,JASSEM GABER,Jassem Gaber E,ABDULSALLAM,,20/02/2002,181,1,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,6,MF,Midfielder,ABDULAZIZ HATEM,Abdelaziz Hatim A,MOHAMED,,01/01/1990,179,11,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,7,FW,Forward,AHMED ALAAELDIN,Ahmed Alaaeldin B M,ABDELMOTAAL,,31/01/1993,179,10,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,8,FW,Forward,EDMILSON JUNIOR,Edmilson Junior P,DASILVA,,19/08/1994,180,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,9,FW,Forward,MOHAMMED MUNTARI,Mohammed,MUNTARI,,20/12/1993,192,17,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,10,FW,Forward,HASSAN ALHAYDOS,Hasan Khalid H,ALHAYDOS,,11/12/1990,174,39,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,11,FW,Forward,AKRAM AFIF,Akram Hassan A Y,AFIF,,18/11/1996,176,40,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,12,MF,Midfielder,KARIM BOUDIAF,Karim,BOUDIAF,,16/09/1990,190,6,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,13,DF,Defender,AYOUB ALOUI,Ayoub Mohamed,ALOUI,,11/03/2005,181,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,14,DF,Defender,HOMAM AHMED,Homam Elamin M,AHMED,,25/08/1999,188,3,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,15,FW,Forward,YUSUF ABDURISAG,Yusuf Abdurisag,YUSUF,,06/08/1999,171,3,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,16,DF,Defender,BOUALEM KHOUKHI,Boualem,KHOUKHI,,09/07/1990,185,21,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,17,MF,Midfielder,AHMED ALGANEHI,Ahmed Mohamed H K,ALGANEHI,,22/09/2000,175,1,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,18,DF,Defender,SULTAN ALBRAKE,Sultan Hussain M H,AL-BRAKE,,07/04/1996,178,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,19,FW,Forward,ALMOEZ ALI,Almoez Ali Zainelabdeen M,ABDULLA,,19/08/1996,180,58,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,20,MF,Midfielder,AHMED FATHY,Ahmed Fathy M,ABDOULLA,,25/01/1993,171,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,21,GK,Goalkeeper,SALAH ZAKARIA,Salah Zakaria M M,HASSAN,,24/04/1999,186,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,22,GK,Goalkeeper,MESHAAL BARSHAM,Meshaal Aissa M,BARSHAM,,14/02/1998,180,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,23,MF,Midfielder,ASSIM MADIBO,Assim Omer A,MADIBO,,22/10/1996,168,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,24,FW,Forward,TAHSIN MOHAMMED,Tahsin Mohammad,JAMSHID,,16/06/2006,166,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,25,DF,Defender,ALHASHMI ALHUSSEIN,Alhashmi Alhussein A,MOHIALDIN,,15/08/2003,182,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Qatar,Qatar,QAT,26,FW,Forward,MOHAMED MANAI,Mohamed Naceur,MANAI,,25/10/2002,180,0,,,36,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,1,GK,Goalkeeper,KOBEL Gregor,Gregor,KOBEL,KOBEL,06/12/1997,Borussia Dortmund (GER),196,22,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,2,DF,Defender,MUHEIM Miro,Miro Max Maria,MUHEIM,MUHEIM,24/03/1998,Hamburger SV (GER),182,11,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,3,DF,Defender,WIDMER Silvan,Silvan Dominic,WIDMER,WIDMER,05/03/1993,1. FSV Mainz 05 (GER),183,60,5,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,4,DF,Defender,ELVEDI Nico,Nico,ELVEDI,ELVEDI,30/09/1996,Borussia Mönchengladbach (GER),189,68,3,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,5,DF,Defender,AKANJI Manuel,Manuel Obafemi,AKANJI,AKANJI,19/07/1995,FC Internazionale Milano (ITA),188,82,4,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,6,MF,Midfielder,ZAKARIA Denis,Denis Lemi,ZAKARIA LAKO LADO,ZAKARIA,20/11/1996,AS Monaco (FRA),189,66,3,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,7,FW,Forward,EMBOLO Breel,Breel Donald,EMBOLO,EMBOLO,14/02/1997,Stade Rennais FC (FRA),184,87,25,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,8,MF,Midfielder,FREULER Remo,Remo Marco,FREULER,FREULER,15/04/1992,Bologna FC (ITA),181,89,11,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,9,MF,Midfielder,MANZAMBI Johan,Johan Kula,MANZAMBI,MANZAMBI,14/10/2005,SC Freiburg (GER),182,13,3,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,10,MF,Midfielder,XHAKA Granit,Granit,XHAKA,XHAKA,27/09/1992,Sunderland AFC (ENG),183,147,17,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,11,FW,Forward,NDOYE Dan,Dan,NDOYE,NDOYE,25/10/2000,Nottingham Forest FC (ENG),184,32,8,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,12,GK,Goalkeeper,MVOGO Yvon,Yvon Landry,MVOGO NGANOMA,MVOGO,06/06/1994,FC Lorient (FRA),190,13,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,13,DF,Defender,RODRIGUEZ Ricardo,Ricardo Ivan,RODRIGUEZ ARAYA,RODRIGUEZ,25/08/1992,Real Betis (ESP),182,139,9,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,14,MF,Midfielder,JASHARI Ardon,Ardon,JASHARI,JASHARI,30/07/2002,AC Milan (ITA),181,9,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,15,MF,Midfielder,SOW Djibril,Mohameth Djibril Ibrahima,SOW,SOW,06/02/1997,Sevilla FC (ESP),183,52,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,16,FW,Forward,FASSNACHT Christian,Christian Andreas,FASSNACHT,FASSNACHT,11/11/1993,BSC Young Boys (SUI),185,23,5,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,17,FW,Forward,VARGAS Ruben,Ruben Estephan,VARGAS MARTINEZ,VARGAS,05/08/1998,Sevilla FC (ESP),179,62,11,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,18,DF,Defender,COEMERT Eray,Eray Ervin,CÖMERT,CÖMERT,04/02/1998,Valencia CF (ESP),183,22,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,19,FW,Forward,OKAFOR Noah,Noah Arinzechukwu,OKAFOR,OKAFOR,24/05/2000,Leeds United FC (ENG),185,25,2,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,20,MF,Midfielder,AEBISCHER Michel,Michel,AEBISCHER,AEBISCHER,06/01/1997,Pisa SC (ITA),183,41,2,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,21,GK,Goalkeeper,KELLER Marvin,Marvin,KELLER,KELLER,03/07/2002,BSC Young Boys (SUI),189,1,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,22,MF,Midfielder,RIEDER Fabian,Fabian,RIEDER,RIEDER,16/02/2002,FC Augsburg (GER),181,29,1,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,23,FW,Forward,AMDOUNI Zeki,Mohamed Zeki,AMDOUNI,AMDOUNI,04/12/2000,Burnley FC (ENG),183,30,11,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,24,DF,Defender,AMENDA Aurele,Aurèle Florian,AMENDA,AMENDA,31/07/2003,Eintracht Frankfurt (GER),194,7,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,25,DF,Defender,JAQUEZ Luca,Luca Antony,JAQUEZ,JAQUEZ,02/06/2003,VfB Stuttgart (GER),187,3,0,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Switzerland,Switzerland,SUI,26,FW,Forward,ITTEN Cedric,Cedric Jan,ITTEN,ITTEN,27/12/1996,Fortuna Düsseldorf (GER),190,15,5,43,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,1,GK,Goalkeeper,ALISSON,Álisson Ramsés,BECKER,A. BECKER,02/10/1992,Liverpool FC (ENG),193,79,0,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,2,MF,Midfielder,EDERSON SILVA,Éderson José,DOS SANTOS LOURENÇO DA SILVA,ÉDERSON S.,07/07/1999,Atalanta Bergamo (ITA),184,3,0,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,3,DF,Defender,GABRIEL MAGALHAES,Gabriel,DOS SANTOS MAGALHÃES,GABRIEL,19/12/1997,Arsenal FC (ENG),190,18,1,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,4,DF,Defender,MARQUINHOS,Marcos,AOAS CORREA,MARQUINHOS,14/05/1994,Paris Saint-Germain (FRA),183,106,7,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,5,MF,Midfielder,CASEMIRO,Carlos Henrique,CASIMIRO,CASEMIRO,23/02/1992,Manchester United FC (ENG),185,87,9,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,6,DF,Defender,ALEX SANDRO,Alex Sandro,LOBO SILVA,ALEX SANDRO,26/01/1991,CR Flamengo (BRA),180,45,2,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,7,FW,Forward,VINICIUS JUNIOR,Vinicius José,PAIXÃO DE OLIVEIRA JÚNIOR,VINI JR.,12/07/2000,Real Madrid C. F. (ESP),176,50,10,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,8,MF,Midfielder,BRUNO GUIMARAES,Bruno,GUIMARÃES RODRIGUEZ MOURA,BRUNO G.,16/11/1997,Newcastle United FC (ENG),182,44,3,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,9,FW,Forward,MATHEUS CUNHA,Matheus,SANTOS CARNEIRO DA CUNHA,CUNHA,27/05/1999,Manchester United FC (ENG),183,24,1,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,10,FW,Forward,NEYMAR JR,Neymar,DA SILVA SANTOS JÚNIOR,NEYMAR JR,05/02/1992,Santos FC (BRA),175,128,79,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,11,FW,Forward,RAPHINHA,Raphael,DIAS BELLOLI,RAPHINHA,14/12/1996,FC Barcelona (ESP),176,40,11,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,12,GK,Goalkeeper,WEVERTON,Weverton,PEREIRA DA SILVA,WEVERTON,13/12/1987,Grêmio FBPA (BRA),189,11,0,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,13,DF,Defender,DANILO,Danilo Luiz,DA SILVA,DANILO,15/07/1991,CR Flamengo (BRA),184,71,1,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,14,DF,Defender,BREMER,Gleison Bremer,SILVA NASCIMENTO,BREMER,18/03/1997,Juventus FC (ITA),188,8,1,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,15,DF,Defender,LEO PEREIRA,Leonardo,PEREIRA,LÉO PEREIRA,31/01/1996,CR Flamengo (BRA),189,4,0,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,16,DF,Defender,DOUGLAS SANTOS,Douglas,DOS SANTOS JUSTINO DE MELO,DOUGLAS S.,22/03/1994,FC Zenit St. Petersburg (RUS),173,8,0,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,17,MF,Midfielder,FABINHO,Fabio Henrique,TAVARES,FABINHO,23/10/1993,Al Ittihad (KSA),188,34,0,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,18,MF,Midfielder,DANILO SANTOS,Danilo,DOS SANTOS DE OLIVEIRA,DANILO S.,29/04/2001,Botafogo (BRA),177,5,2,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,19,FW,Forward,ENDRICK,Endrick Felipe,MOREIRA DE SOUSA PESSOA,ENDRICK,21/07/2006,Olympique Lyonnais (FRA),172,17,4,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,20,MF,Midfielder,LUCAS PAQUETA,Lucas,TOLENTINO COELHO DE LIMA,L. PAQUETÁ,27/08/1997,CR Flamengo (BRA),183,64,13,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
C,Brazil,Brazil,BRA,21,FW,Forward,LUIZ HENRIQUE,Luiz Henrique André,ROSA DA SILVA,L. HENRIQUE,02/01/2001,FC Zenit St. Petersburg (RUS),182,16,2,7,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
